2,137,SNP_A-1820282,24049
2,138,SNP_A-2056638,43652
2,139,SNP_A-1792446,49698
2,140,SNP_A-2063286,64387
2,141,SNP_A-2260913,76644
2,142,SNP_A-2288437,91514
2,143,SNP_A-1961781,102496
2,144,SNP_A-2159770,105035
2,145,SNP_A-2129145,119028
2,146,SNP_A-1848135,120357
2,147,SNP_A-2264075,120618
2,148,SNP_A-4252655,121627
2,149,SNP_A-1941001,121700
2,150,SNP_A-1826004,121788
2,151,SNP_A-2040670,124249
2,152,SNP_A-1932089,129574
2,153,SNP_A-1937982,129743
2,154,SNP_A-1961782,141464
2,155,SNP_A-1961783,155674
2,156,SNP_A-4261591,160576
2,157,SNP_A-1961784,160616
2,158,SNP_A-4268942,165844
2,159,SNP_A-1961785,166395
2,160,SNP_A-4235890,168356
2,161,SNP_A-1933032,179800
2,162,SNP_A-1961786,179818
2,163,SNP_A-1961787,179972
2,164,SNP_A-2244465,186973
2,165,SNP_A-4285130,192993
2,166,SNP_A-2172921,196636
2,167,SNP_A-2289121,196704
2,168,SNP_A-1842012,200076
2,169,SNP_A-1961789,214086
2,170,SNP_A-1961790,214192
2,171,SNP_A-2178141,217066
2,172,SNP_A-4245077,217201
2,173,SNP_A-2051935,220442
2,174,SNP_A-4229437,222343
2,175,SNP_A-2006077,224130
2,176,SNP_A-1961791,230630
2,177,SNP_A-1961792,230785
2,178,SNP_A-1883412,239092
2,179,SNP_A-2274832,241673
2,180,SNP_A-1866657,242197
2,181,SNP_A-2006078,249296
2,182,SNP_A-1941252,250677
2,183,SNP_A-2106588,253270
2,184,SNP_A-2050343,255970
2,185,SNP_A-4303637,263070
2,186,SNP_A-4272180,268752
2,187,SNP_A-2144024,270819
2,188,SNP_A-1961794,272462
2,189,SNP_A-1961795,272736
2,190,SNP_A-4292077,273794
2,191,SNP_A-2263219,285255
2,192,SNP_A-1881607,286852
2,193,SNP_A-1789082,295803
2,194,SNP_A-1926839,301415
2,195,SNP_A-2210871,302992
2,196,SNP_A-2027023,306842
2,197,SNP_A-4258098,343127
2,198,SNP_A-1812860,344241
2,199,SNP_A-1949703,345504
2,200,SNP_A-2045664,345800
2,201,SNP_A-2115363,357565
2,202,SNP_A-2119797,406815
2,203,SNP_A-2026692,412089
2,204,SNP_A-2243411,423274
2,205,SNP_A-4301399,435185
2,206,SNP_A-4226530,435636
2,207,SNP_A-2223619,436698
2,208,SNP_A-1921017,436942
2,209,SNP_A-2234969,439787
2,210,SNP_A-1870627,443432
2,211,SNP_A-4207811,444860
2,212,SNP_A-2171074,447320
2,213,SNP_A-2265764,496456
2,214,SNP_A-2280764,499122
2,215,SNP_A-4230837,506565
2,216,SNP_A-1867181,512617
2,217,SNP_A-1888570,512921
2,218,SNP_A-2095532,514173
2,219,SNP_A-2134679,528450
2,220,SNP_A-2061542,538121
2,221,SNP_A-1793028,539873
2,222,SNP_A-1920688,539926
2,223,SNP_A-2176098,540338
2,224,SNP_A-1885897,543264
2,225,SNP_A-1959764,546088
2,226,SNP_A-4280791,547205
2,227,SNP_A-1843572,547322
2,228,SNP_A-1882354,547590
2,229,SNP_A-2164721,553936
2,230,SNP_A-2236244,554079
2,231,SNP_A-1905377,556419
2,232,SNP_A-2070529,558100
2,233,SNP_A-2256603,558464
2,234,SNP_A-1947396,574523
2,235,SNP_A-2220543,578726
2,236,SNP_A-1893501,579743
2,237,SNP_A-2233835,580023
2,238,SNP_A-4192826,583554
2,239,SNP_A-4225534,583990
2,240,SNP_A-2121731,585125
2,241,SNP_A-4234588,590575
2,242,SNP_A-2218112,592292
2,243,SNP_A-2251214,593157
2,244,SNP_A-1944961,597049
2,245,SNP_A-1874328,597107
2,246,SNP_A-1910530,599326
2,247,SNP_A-1931895,604031
2,248,SNP_A-2082481,604168
2,249,SNP_A-1892323,609754
2,250,SNP_A-2112836,612531
2,251,SNP_A-2060160,613259
2,252,SNP_A-2068460,613470
2,253,SNP_A-2109404,613588
2,254,SNP_A-1900461,613798
2,255,SNP_A-2219655,613935
